-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found crater_description: 0.0.0 (/media/sf_CRATER/Simulation02.04/install/crater_description/share/crater_description/cmake)
-- Found crater_simulator: 0.0.0 (/media/sf_CRATER/Simulation02.04/install/crater_simulator/share/crater_simulator/cmake)
-- Found crater_application: 0.0.0 (/media/sf_CRATER/Simulation02.04/install/crater_application/share/crater_application/cmake)
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /media/sf_CRATER/Simulation02.04/build/crater_bringup
-- Install configuration: ""
-- Installing: /media/sf_CRATER/Simulation02.04/install/crater_bringup/share/crater_bringup/launch
-- Installing: /media/sf_CRATER/Simulation02.04/install/crater_bringup/share/crater_bringup/launch/rover.launch.py
-- Installing: /media/sf_CRATER/Simulation02.04/install/crater_bringup/share/crater_bringup/config
-- Installing: /media/sf_CRATER/Simulation02.04/install/crater_bringup/share/crater_bringup/config/crater_bridge.yaml
-- Installing: /media/sf_CRATER/Simulation02.04/install/crater_bringup/share/crater_bringup/config/rover.rviz
-- Installing: /media/sf_CRATER/Simulation02.04/install/crater_bringup/share/ament_index/resource_index/package_run_dependencies/crater_bringup
-- Installing: /media/sf_CRATER/Simulation02.04/install/crater_bringup/share/ament_index/resource_index/parent_prefix_path/crater_bringup
-- Installing: /media/sf_CRATER/Simulation02.04/install/crater_bringup/share/crater_bringup/environment/ament_prefix_path.sh
-- Installing: /media/sf_CRATER/Simulation02.04/install/crater_bringup/share/crater_bringup/environment/ament_prefix_path.dsv
-- Installing: /media/sf_CRATER/Simulation02.04/install/crater_bringup/share/crater_bringup/environment/path.sh
-- Installing: /media/sf_CRATER/Simulation02.04/install/crater_bringup/share/crater_bringup/environment/path.dsv
-- Installing: /media/sf_CRATER/Simulation02.04/install/crater_bringup/share/crater_bringup/local_setup.bash
-- Installing: /media/sf_CRATER/Simulation02.04/install/crater_bringup/share/crater_bringup/local_setup.sh
-- Installing: /media/sf_CRATER/Simulation02.04/install/crater_bringup/share/crater_bringup/local_setup.zsh
-- Installing: /media/sf_CRATER/Simulation02.04/install/crater_bringup/share/crater_bringup/local_setup.dsv
-- Installing: /media/sf_CRATER/Simulation02.04/install/crater_bringup/share/crater_bringup/package.dsv
-- Installing: /media/sf_CRATER/Simulation02.04/install/crater_bringup/share/ament_index/resource_index/packages/crater_bringup
-- Installing: /media/sf_CRATER/Simulation02.04/install/crater_bringup/share/crater_bringup/cmake/crater_bringupConfig.cmake
-- Installing: /media/sf_CRATER/Simulation02.04/install/crater_bringup/share/crater_bringup/cmake/crater_bringupConfig-version.cmake
-- Installing: /media/sf_CRATER/Simulation02.04/install/crater_bringup/share/crater_bringup/package.xml
